id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
hr.access_hr_employee_user,hr.employee user,hr.model_hr_employee,hr.group_hr_user,1,1,1,0
access_emergency_contacts,access_emergency_contacts,model_emergency_contacts,hr.group_hr_user,1,1,1,1
access_employee_references,access_employee_references,model_employee_references,hr.group_hr_user,1,1,1,1
access_completed_police_clearance,access_completed_police_clearance,model_completed_police_clearance,hr.group_hr_user,1,1,1,1
access_completed_pikaz_clearance,access_completed_pikaz_clearance,model_completed_pikaz_clearance,hr.group_hr_user,1,1,1,1
access_employee_document,access_employee_document,model_employee_document,hr.group_hr_user,1,1,1,1
hr.access_hr_department_user,hr.department.user,hr.model_hr_department,hr.group_hr_user,1,0,0,0
access_hr_department_manager,hr.department.manager,hr.model_hr_department,hr.group_hr_manager,1,1,1,1
hr.access_hr_department_employee,hr.department.employee,hr.model_hr_department,base.group_user,1,0,0,0
hr.access_hr_employee_public_user,hr.employee_public,hr.model_hr_employee_public,base.group_user,1,0,0,0
access_beneficiary_contacts,access_beneficiary_contacts,model_beneficiary_contacts,hr.group_hr_user,1,1,1,1
access_province,access_province,model_province,hr.group_hr_manager,1,1,1,1
access_province_user,access_province,model_province,hr.group_hr_user,1,0,0,0
access_office,access_office,model_office,hr.group_hr_manager,1,1,1,1
access_office_user,access_office,model_office,hr.group_hr_user,1,0,0,0
access_district,access_district,model_district,hr.group_hr_manager,1,1,1,1
access_district_user,access_district,model_district,hr.group_hr_user,1,0,0,0
access_hr_unit,access_hr_unit,model_hr_unit,hr.group_hr_manager,1,1,1,1
access_hr_unit_user,access_hr_unit,model_hr_unit,hr.group_hr_user,1,0,0,0
access_contact_person,access_contact_person,model_contact_person,hr.group_hr_user,1,1,1,1
access_language_language,access_language_language,model_language_language,base.group_user,1,1,1,0
access_employee_excel_report,access_employee_excel_report,model_employee_excel_report,hr.group_hr_user,1,1,1,1
hr.access_hr_job_user,hr.job user,hr.model_hr_job,hr.group_hr_user,1,0,0,0
access_hr_job_manager,hr.job.manager,hr.model_hr_job,hr.group_hr_manager,1,1,1,1
access_employee_leave_balance,access_employee_leave_balance,model_employee_leave_balance,hr_holidays.group_hr_holidays_responsible,1,1,1,1
access_employment_certificate_signatory,access_employment_certificate_signatory,model_employment_certificate_signatory,hr.group_hr_user,1,1,1,1
hr.access_hr_employee_user_base,hr.employee user base,hr.model_hr_employee,base.group_user,1,0,0,0
hr.access_hr_employee_user_portal,hr.employee user portal,hr.model_hr_employee,base.group_portal,1,0,0,0
access_office_job_public,office.job.public,model_office,,1,0,0,0
access_bank_bank_user,access_bank_bank,model_bank_bank,hr.group_hr_user,1,0,0,0
access_bank_bank_manager,access_bank_bank,model_bank_bank,hr.group_hr_manager,1,1,1,1 
access_cost_center_internal,access_cost_center,model_cost_center,base.group_user,1,0,0,0
access_donor_code_internal,access_donor_code,model_donor_code,base.group_user,1,0,0,0
access_cost_center,access_cost_center,model_cost_center,hr.group_hr_user,1,1,1,0
access_donor_code,access_donor_code,model_donor_code,hr.group_hr_user,1,1,1,0
access_payroll_group,access_payroll_group,model_payroll_group,hr.group_hr_user,1,1,1,0
access_payroll_group_manager,access_payroll_group,model_payroll_group,hr.group_hr_manager,1,1,1,1


access_hr_employee_read_only,access.hr.employee.read.only,model_hr_employee,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_employee_public_read_only,access.hr.employee.public.read.only,hr.model_hr_employee_public,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_contract_read_only,access.hr.contract.read.only,hr_contract.model_hr_contract,nl_master.group_hr_employee_read_only,1,0,0,0
access_completed_police_clearance_read_only,access.completed.police.clearance.read.only,model_completed_police_clearance,nl_master.group_hr_employee_read_only,1,0,0,0
access_completed_pikaz_clearance_read_only,access.completed.pikaz.clearance.read.only,model_completed_pikaz_clearance,nl_master.group_hr_employee_read_only,1,0,0,0
access_employee_document_read_only,access.employee.document.read.only,model_employee_document,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_payslip_read_only,access.hr.payslip.read.only,hr_payroll.model_hr_payslip,nl_master.group_hr_employee_read_only,1,0,0,0
access_contract_general_terms_read_only,access.contract.general.terms.read.only,nl_contract.model_contract_general_terms,nl_master.group_hr_employee_read_only,1,0,0,0
access_contract_leave_allocation_read_only,access.contract.leave.allocation.read.only,nl_contract.model_contract_leave_allocation,nl_master.group_hr_employee_read_only,1,0,0,0
access_contract_tasks_read_only,access.contract.tasks.read.only,nl_contract.model_contract_tasks,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_unit_read_only,access.hr.unit.read.only,nl_employee.model_hr_unit,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_department_read_only,access.hr.department.read.only,hr.model_hr_department,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_infraction_read_only,access.hr.infraction.read.only,nl_infraction.model_hr_infraction,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_contract_employee_report_read_only,access.hr.contract.employee.report.read.only,hr_contract_reports.model_hr_contract_employee_report,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_employee_category_read_only,access.hr.employee.category.read.only,hr.model_hr_employee_category,nl_master.group_hr_employee_read_only,1,0,0,0
access_office_read_only,access.office.read.only,model_office,nl_master.group_hr_employee_read_only,1,0,0,0
access_district_read_only,access.district.read.only,model_district,nl_master.group_hr_employee_read_only,1,0,0,0
access_contract_project_read_only,access.contract.project.read.only,nl_contract.model_contract_project,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_skill_type_read_only,access.hr.skill.type.read.only,hr_skills.model_hr_skill_type,nl_master.group_hr_employee_read_only,1,0,0,0
access_province_read_only,access.province.read.only,model_province,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_entry_checklist_read_only,access.hr.entry.checklist.read.only,hr_employee_entry_checklist.model_hr_entry_checklist,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_personal_checklist_read_only,access.hr.personal.checklist.read.only,hr_employee_entry_checklist.model_hr_personal_checklist,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_resume_line_type_read_only,access.hr.resume.line.type.read.only,hr_skills.model_hr_resume_line_type,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_infraction_category_read_only,access.hr.infraction.category.read.only,nl_infraction.model_hr_infraction_category,nl_master.group_hr_employee_read_only,1,0,0,0
access_cost_center_read_only,access.cost.center.read.only,model_cost_center,nl_master.group_hr_employee_read_only,1,0,0,0
access_donor_code_read_only,access.donor.code.read.only,model_donor_code,nl_master.group_hr_employee_read_only,1,0,0,0
access_resource_calendar_read_only,access.resource.calendar.read.only,resource.model_resource_calendar,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_plan_activity_type_read_only,access.hr.plan.activity.type.read.only,hr.model_hr_plan_activity_type,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_plan_read_only,access.hr.plan.read.only,hr.model_hr_plan,nl_master.group_hr_employee_read_only,1,0,0,0
access_salary_grade_read_only,access.salary.grade.read.only,nl_contract.model_salary_grade,nl_master.group_hr_employee_read_only,1,0,0,0
access_salary_step_read_only,access.salary.step.read.only,nl_contract.model_salary_step,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_contract_approver_read_only,access.hr.contract.approver.read.only,nl_contract.model_hr_contract_approver,nl_master.group_hr_employee_read_only,1,0,0,0
access_contract_general_terms_config_read_only,access.contract_general_terms_config.read.only,nl_contract.model_contract_general_terms_config,nl_master.group_hr_employee_read_only,1,0,0,0
access_hr_separation_type_read_only,access.hr.separation.type.read.only,nl_separation.model_hr_separation_type,nl_master.group_hr_employee_read_only,1,0,0,0
