id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_job_experience,hr.applicant.experience,nl_recruitment.model_experience_experience,base.group_erp_manager,1,1,1,1
access_hr_qualification,hr.qualification,nl_recruitment.model_qualifications_qualifications,base.group_erp_manager,1,1,1,1
public_access_hr_job_experience,public.hr.applicant.experience,nl_recruitment.model_experience_experience,,1,1,1,1
public_access_hr_qualification,public.hr.qualification,nl_recruitment.model_qualifications_qualifications,,1,1,1,1
public_access_hr_applicant,public.hr.applicant,nl_recruitment.model_hr_applicant,,1,0,0,0
access_selection_criteria,access_selection_criteria,model_selection_criteria,base.group_user,1,1,1,0 
access_hr_job_announcement,access_hr_job_announcement,model_hr_job_announcement,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_announcement_public,hr.job.announcement.public,model_hr_job_announcement,,1,0,0,0
access_hr_job_announcement_emp_lines,access_hr_job_announcement_emp_lines,model_employee_announcement_line,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_job_announcement_emp_lines_panel,access_hr_job_announcement_emp_lines_panel,model_employee_announcement_line,group_hr_recruitment_panel_member,1,0,0,0
access_hr_applicant_score_wizard,access_hr_applicant_score_wizard,model_hr_applicant_score_wizard,group_hr_recruitment_panel_member,1,1,1,1
access_hr_applicant_interview_score_wizard,access_hr_applicant_interview_score_wizard,model_hr_applicant_interview_score_wizard,group_hr_recruitment_panel_member,1,1,1,1
access_hr_applicant_score,access_hr_applicant_score,model_hr_applicant_score,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_applicant_score_panel,access_hr_applicant_score,model_hr_applicant_score,group_hr_recruitment_panel_member,1,1,1,1
access_hr_applicant_inteview,access_hr_applicant_interview_score,model_hr_applicant_interview_score,group_hr_recruitment_panel_member,1,1,1,1
access_hr_applicant_inteview_user,access_hr_applicant_interview_score,model_hr_applicant_interview_score,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_hr_recruitment_stage_panel,hr.recruitment.stage.panel,model_hr_recruitment_stage,group_hr_recruitment_panel_member,1,0,0,0
access_hr_job_panel,hr.job.panel,model_hr_job,group_hr_recruitment_panel_member,1,0,0,0
panel_access_hr_applicant_panel,panel.hr.applicant,nl_recruitment.model_hr_applicant,group_hr_recruitment_panel_member,1,1,0,0
access_mail_compose_message_applicants_user,access_mail.compose.message.applicants_user,model_mail_compose_message_applicants,hr_recruitment.group_hr_recruitment_user,1,1,1,1
access_sign_request_internal,sign.request.internal,sign.model_sign_request,base.group_user,1,0,0,0


access_announcement_read_only,access.announcement.read.only,model_hr_job_announcement,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_recruitment_stage_read_only,access.recruitment_stage.read.only,model_hr_recruitment_stage,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_employee_announcement_line_read_only,access.employee.announcement.line.read.only,model_employee_announcement_line,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_hr_job_read_only,access.hr.job.read.only,model_hr_job,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_selection_criteria_read_only,access.selection.criteria.read.only,model_selection_criteria,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_hr_applicant_score_read_only,access.hr.applicant.score.read.only,model_hr_applicant_score,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_hr_applicant_interview_score_read_only,access.hr.applicant.interview.score.read.only,model_hr_applicant_interview_score,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_qualifications_qualifications_read_only,access.qualifications.qualifications.read.only,model_qualifications_qualifications,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_experience_experience_read_only,access.experience.experience.read.only,model_experience_experience,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_mail_activity_type_read_only,access.mail.activity.type.read.only,mail.model_mail_activity_type,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_hr_applicant_category_read_only,access.hr.applicant.category.read.only,hr_recruitment.model_hr_applicant_category,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_hr_applicant_refuse_reason_read_only,access.hr.applicant.refuse.reason.read.only,hr_recruitment.model_hr_applicant_refuse_reason,nl_master.group_hr_recruitment_read_only,1,0,0,0
access_hr_applicant_download,access.hr.applicant.download,nl_recruitment.model_hr_applicant_download,hr_recruitment.group_hr_recruitment_user,1,1,1,0
