id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

employee_appraisal_hr_access,employee.appraisal.hr.access,model_employee_appraisal,group_appraisal_admin,1,1,1,1
employee_appraisal_appraiser_access,employee.appraisal.appraiser.access,model_employee_appraisal,group_appraiser,1,1,0,0

batch_employee_appraisal_hr_access,batch.employee.appraisal.access,model_employee_batch_appraisal,group_appraisal_admin,1,1,1,1

employee_appraisal_objectives_access,batch.employee.appraisal.objectives.access,model_employee_appraisal_objectives,group_appraiser,1,1,1,1

employee_appraisal_access_portal,employee.appraisal.access.portal,model_employee_appraisal,base.group_portal,1,1,0,0
employee_appraisal_objectives_access_portal,employee.appraisal.objectives.access.portal,model_employee_appraisal_objectives,base.group_portal,1,1,0,0

employee_probation_appraisal_hr_access,employee.probation.appraisal.hr.access,model_probation_appraisal,group_appraisal_admin,1,1,1,1
employee_probation_appraisal_appraiser_access,employee.probation.appraisal.appraiser.access,model_probation_appraisal,group_appraiser,1,1,0,0
probation_appraisal_objectives_access,probation.appraisal.objectives.access,model_probation_appraisal_objectives,group_appraiser,1,1,1,1
probation_appraisal_access_portal,probation.appraisal.access.portal,model_probation_appraisal,base.group_portal,1,1,0,0
probation_appraisal_objectives_access_portal,probation.appraisal.objectives.access.portal,model_probation_appraisal_objectives,base.group_portal,1,1,0,0

employee_appraisal_discussion_access_appraiser,batch.employee.appraisal.discussion.access_appraiser,model_employee_appraisal_discussion,group_appraiser,1,0,0,0
employee_appraisal_discussion_access_admin,batch.employee.appraisal.discussion.access_admin,model_employee_appraisal_discussion,group_appraisal_admin,1,1,1,1
employee_appraisal_discussion_line_access_appraiser,batch.employee.appraisal.discussion.line.access_appraiser,model_employee_appraisal_discussion_lines,group_appraiser,1,0,0,0
employee_appraisal_discussion_line_access_admin,batch.employee.appraisal.discussion.line.access_admin,model_employee_appraisal_discussion_lines,group_appraisal_admin,1,1,1,1



employee_appraisal_pip_appraiser,batch.employee.appraisal.pip.access_appraiser,model_appraisal_pip,group_appraiser,1,0,0,0
employee_appraisal_pip_admin,batch.employee.appraisal.pip.access_admin,model_appraisal_pip,group_appraisal_admin,1,1,1,1
employee_appraisal_pip_target_appraiser,batch.employee.appraisal.pip.target.access_appraiser,model_appraisal_pip_target,group_appraiser,1,0,0,0
employee_appraisal_pip_target_admin,batch.employee.appraisal.pip.target.access_admin,model_appraisal_pip_target,group_appraisal_admin,1,1,1,1
employee_appraisal_pip_review_appraiser,batch.employee.appraisal.pip.review.access_appraiser,model_appraisal_pip_review,group_appraiser,1,0,0,0
employee_appraisal_pip_review_admin,batch.employee.appraisal.pip.review.access_admin,model_appraisal_pip_review,group_appraisal_admin,1,1,1,1
employee_appraisal_pip_access_portal,employee.appraisal.pip.access.portal,model_appraisal_pip,base.group_portal,1,1,0,0
