id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_computation,access_hr_payroll_computation,model_hr_payroll_computation,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_attendance_absent,access_attendance_absent,model_attendance_absent,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_employees_pending,access_employees_pending,model_employees_pending,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_generate_payroll_master,access_generate_payroll_master,model_generate_payroll_master,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_monthly_allowances,access_monthly_allowances,model_monthly_allowances,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_absence_deductions,access_absence_deductions,model_absence_deductions,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_accident_allowance,access_adjustment_allowance,model_adjustment_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_professional_allowance,access_pension_allowance,model_pension_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_other_allowance,access_other_allowance,model_other_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_lunch_allowance,access_lunch_allowance,model_lunch_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_other_deduction,access_other_deduction,model_other_deduction,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_overtime_allowance,access_overtime_allowance,model_overtime_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_advance_deduction,access_advance_deduction,model_advance_deduction,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_medical_allowance,access_transport_allowance,model_transport_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_late_hours_payroll,access_late_hours_payroll,model_late_hours,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_employee_absent,access_employee_absent,model_employee_absent,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_topup_allowance,access_topup_allowance,model_topup_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_acting_allowance,access_acting_allowance,model_acting_allowance,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_transport_deduction,access_transport_deduction,model_transport_deduction,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_manual_allowance_deduction,access_manual_allowance_deduction,model_manual_allowance_deduction,hr_payroll.group_hr_payroll_user,1,1,1,0
access_manual_allowance_deduction_manager,access_manual_allowance_deduction,model_manual_allowance_deduction,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_employee_payslip_attendance,access_employee_payslip_attendance,model_employee_payslip_attendance,hr_payroll.group_hr_payroll_user,1,1,1,0
access_employee_payslip_attendance_manager,access_employee_payslip_attendance,model_employee_payslip_attendance,hr_payroll.group_hr_payroll_manager,1,1,1,1


access_generate_payroll_master_read_only,access.generate.payroll.master.read_only,nl_payroll.model_generate_payroll_master,nl_master.group_payroll_read_only,1,1,0,0

access_advance_deduction_read_only,access.advance.deduction.read_only,model_advance_deduction,nl_master.group_payroll_read_only,1,0,0,0
access_absence_deductions_read_only,access.absence.deductions.read_only,model_absence_deductions,nl_master.group_payroll_read_only,1,0,0,0
access_adjustment_allowance_read_only,access.adjustment.allowance.read_only,model_adjustment_allowance,nl_master.group_payroll_read_only,1,0,0,0
access_transport_allowance_read_only,access.transport.allowance.read_only,model_transport_allowance,nl_master.group_payroll_read_only,1,0,0,0
access_lunch_allowance_read_only,access.lunch.allowance.read_only,model_lunch_allowance,nl_master.group_payroll_read_only,1,0,0,0
access_monthly_allowances_read_only,access.monthly.allowances.read_only,model_monthly_allowances,nl_master.group_payroll_read_only,1,0,0,0
access_overtime_allowance_read_only,access.overtime.allowance.read_only,model_overtime_allowance,nl_master.group_payroll_read_only,1,0,0,0
access_topup_allowance_read_only,access.topup.allowance.read_only,model_topup_allowance,nl_master.group_payroll_read_only,1,0,0,0
access_pension_allowance_read_only,access.pension.allowance.read_only,model_pension_allowance,nl_master.group_payroll_read_only,1,0,0,0
access_other_allowance_read_only,access.other.allowance.read_only,model_other_allowance,nl_master.group_payroll_read_only,1,0,0,0
access_acting_allowance_read_only,access.acting.allowance.read_only,model_acting_allowance,nl_master.group_payroll_read_only,1,0,0,0
access_other_deduction_read_only,access.other.deduction.read_only,model_other_deduction,nl_master.group_payroll_read_only,1,0,0,0
access_transport_deduction_read_only,access.transport.deduction.read_only,model_transport_deduction,nl_master.group_payroll_read_only,1,0,0,0
access_employee_absent_read_only,access.employee.absent.read_only,model_employee_absent,nl_master.group_payroll_read_only,1,0,0,0
access_manual_allowance_deduction_read_only,access.manual.allowance.deduction.read_only,model_manual_allowance_deduction,nl_master.group_payroll_read_only,1,0,0,0
