id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_contract,model_hr_contract_user,hr_contract.model_hr_contract,hr.group_hr_user,1,1,1,1
hr_contract.access_hr_contract_manager,hr.contract.manager,hr_contract.model_hr_contract,hr_contract.group_hr_contract_manager,1,1,1,0
access_contract_project,access_contract_project,model_contract_project,hr.group_hr_manager,1,1,1,1
access_contract_project_user,access_contract_project,model_contract_project,hr.group_hr_user,1,0,0,0
access_contract_leave_allocation,access_contract_leave_allocation,model_contract_leave_allocation,hr.group_hr_user,1,1,1,1
access_contract_tasks,access_contract_tasks,model_contract_tasks,hr.group_hr_user,1,1,1,1
access_salary_step,access_salary_step,model_salary_step,hr.group_hr_manager,1,1,1,1
access_salary_grade,access_salary_grade,model_salary_grade,hr.group_hr_manager,1,1,1,1
access_salary_step_user,access_salary_step,model_salary_step,hr.group_hr_user,1,0,0,0
access_salary_grade_user,access_salary_grade,model_salary_grade,hr.group_hr_user,1,0,0,0
access_contract_general_terms,access_contract_general_terms,model_contract_general_terms,hr.group_hr_user,1,1,1,1
access_extend_employee_probation,access_extend_employee_probation,model_extend_employee_probation,hr.group_hr_user,1,1,1,1
access_hr_contract_approver,access_hr_contract_approver,model_hr_contract_approver,hr.group_hr_manager,1,1,1,1
access_hr_job_manager_rmo,hr.job.manager.rmo,hr.model_hr_job,nl_contract.group_job_position,1,1,1,0
access_contract_general_terms_config,access_contract_general_terms_config,model_contract_general_terms_config,hr.group_hr_manager,1,1,1,1
access_contract_term,access_contract_term,model_contract_term,hr.group_hr_manager,1,1,1,1 
access_update_hr_contract_wiz,access_update_hr_contract_wiz,model_update_hr_contract_wiz,hr.group_hr_user,1,1,1,1 

