id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_infraction_user,access_hr_infraction,model_hr_infraction,hr.group_hr_user,1,1,1,1
access_hr_infraction_action_user,access_hr_infraction_action,model_hr_infraction_action,hr.group_hr_user,1,0,0,0
access_hr_infraction_action_manager,access_hr_infraction_action,model_hr_infraction_action,hr.group_hr_manager,1,1,1,1
access_hr_infraction_category_user,access_hr_infraction_category,model_hr_infraction_category,hr.group_hr_user,1,0,0,0
access_hr_infraction_category_manager,access_hr_infraction_category,model_hr_infraction_category,hr.group_hr_manager,1,1,1,1
access_hr_infraction_category_emp,access_hr_infraction_category,model_hr_infraction_category,base.group_user,1,0,0,0
access_hr_infraction_pm,access_hr_infraction,nl_infraction.model_hr_infraction,hr.group_hr_manager,1,0,0,0
,,,,,,,
access_hr_infraction_hr_mngr,hr.infraction.mngr,model_hr_infraction,hr.group_hr_manager,1,1,1,1
access_hr_infraction_hr_ofcr,hr.infraction.ofcr,model_hr_infraction,hr.group_hr_user,1,1,0,0
access_hr_infraction_hr_emp,hr.infraction.emp,model_hr_infraction,base.group_user,1,0,0,0
,,,,,,,
access_hr_infraction_action_hr_mngr,hr.infraction.action.mngr,model_hr_infraction_action,hr.group_hr_manager,1,1,1,1
access_hr_infraction_action_hr_ofcr,hr.infraction.action.ofcr,model_hr_infraction_action,hr.group_hr_user,1,1,0,0
access_hr_infraction_action_hr_emp,hr.infraction.action.emp,model_hr_infraction_action,base.group_user,1,0,0,0
,,,,,,,
access_hr_infraction_action_wizard,access_hr_infraction_action_wizard,model_hr_infraction_action_wizard,base.group_user,1,1,1,1
access_infraction_document,access_infraction_document,model_infraction_document,base.group_user,1,1,1,0 
